-- Merging decision tree log ---
manifest
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\210c0e1c38443161851e468363d2ac68\transformed\viewbinding-8.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\a9ef4c0d1f88c2ecc69a65860229f211\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\0e97f7ec0fed75a1608f9cdfa1c02302\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\691ee6048c0e9f6c517c774c17dcab27\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\05544a73841d60d8792adbd736979bb8\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\asusm\.gradle\caches\8.9\transforms\65b220973131d4fd10364e8d6ddedebf\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\asusm\.gradle\caches\8.9\transforms\a085f2dec616154770af4bea0f76426c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\43eb60fca3555dfb0a28f72d7c858c4b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\cd112f5d62d3c6fae33b527c6c45a72a\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\ba8672b2392898414790ec19ff05a7cd\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\c2d2d3726914cd044c4e716a5729d140\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\f2f0a4b1454d062e84a76095b350d0a8\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdd6cd8069c013d3fa8f074884900bdb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\asusm\.gradle\caches\8.9\transforms\50d4eccf7e2c32dacd61667508371d5c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\4a7321bf9014b92d8723f8cc8f585125\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\aebddcfcfc8f144e1e88784fc71c9c9c\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\9de64f6f5cc99ce74bbd10747a77565a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4dde16c37350f958d908e95cf21fe1b9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\0055ed8201fc192c195af290174db365\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\b54cd7c28344f10309d031cf7e4c1cbd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\asusm\.gradle\caches\8.9\transforms\6abda9201ffde9c02bdb0048bad43d55\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f3250df7f106a987f5f0d895a9b293e5\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\86ef3b199ad143448babd95067a558e5\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\283176c59498cfc345d95ced91291f6b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\2d5ac7375817e0c320c230473cc5e29d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\b66d042f380ddb76110ffc672ff6d96d\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\77887978939ab8a3108a5c433103d68a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1e76015ea80775a77a29688af0633a26\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\230623b1ca3939d52a92f14994ef56d6\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\d2f246e68c3865b9d6b6d5321e2f0146\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8661d896d9a863519106c61dd04b63c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\919b8d45569d256f47889dc2a42ed7bd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1804e21bd3267985c750df78e196d87f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\bd8a4bd94956f0a3333e7a7c4d9b8daf\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\5878204d478f16de88b648bdb26952f7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1627b34e454c866096eda71678a425ca\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asusm\.gradle\caches\8.9\transforms\73e69ab3f08b0e4327c1fb80015b2e46\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\347fbd64698b14b87b2bf4edd0e0eea2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\d92067a3d08ffabe9d827e960135050c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
